Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
07 Inden Kerja - EFT - Perak,Chrome 73.0.3683.103,,2019-04-09 10:57:17,2019-04-09 11:11:11,13m - 54.564s,FAILED
,,,,,,
Test Cases/Perolehan/002 Rekod Baru oleh Penyedia/009 Inden Kerja - EFT,Chrome 73.0.3683.103,this is a test case to create REKOD BARU for Inden Kerja for 7011 env,2019-04-09 10:57:17,2019-04-09 10:58:48,1m - 31.296s,PASSED
"callTestCase(findTestCase(""Perolehan/001 Left Menu Selection/Select Menu Pesanan Tempatan""), [:], STOP_ON_FAILURE)",Chrome 73.0.3683.103,Call test to open menu sisi and then select pesanan tempatan / inden kerja,2019-04-09 10:57:18,2019-04-09 10:58:02,44.389s,PASSED
"rekodbaru = findWebElement(findTestObject(""Perolehan/002 Penyedia_RekodBaru/005 Rekod Baru Inden Kerja/button_Rekod_Baru""), 300)",Chrome 73.0.3683.103,declare object to find as an element,2019-04-09 10:58:02,2019-04-09 10:58:02,0.049s,PASSED
"executeJavaScript(""arguments[0].click"", Arrays.asList(rekodbaru))",Chrome 73.0.3683.103,click on the element using javascript,2019-04-09 10:58:02,2019-04-09 10:58:02,0.209s,PASSED
delay(5),Chrome 73.0.3683.103,,2019-04-09 10:58:02,2019-04-09 10:58:07,5.005s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/005 Rekod Baru Inden Kerja/button_Rekod_Baru""))",Chrome 73.0.3683.103,Click Rekod Baru button,2019-04-09 10:58:07,2019-04-09 10:58:07,0.068s,PASSED
delay(3),Chrome 73.0.3683.103,delay,2019-04-09 10:58:07,2019-04-09 10:58:10,3.005s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/005 Rekod Baru Inden Kerja/Drop_down_Jenis_Urusniaga""))",Chrome 73.0.3683.103,Click on drop down Jenis Urusniaga,2019-04-09 10:58:10,2019-04-09 10:58:11,0.111s,PASSED
delay(2),Chrome 73.0.3683.103,delay,2019-04-09 10:58:11,2019-04-09 10:58:13,2.004s,PASSED
mydate = new java.util.Date(),Chrome 73.0.3683.103,Get todays year and date,2019-04-09 10:58:13,2019-04-09 10:58:13,0.011s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/005 Rekod Baru Inden Kerja/select_INDEN KERJA AUTO""))",Chrome 73.0.3683.103,Select inden kerja auto from the drop down list,2019-04-09 10:58:13,2019-04-09 10:58:13,0.101s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/005 Rekod Baru Inden Kerja/Drop_down_Pembekal""))",Chrome 73.0.3683.103,click on drop down nama pembekal,2019-04-09 10:58:13,2019-04-09 10:58:13,0.124s,PASSED
"setText(findTestObject(""Perolehan/002 Penyedia_RekodBaru/007 Rekod Baru Pesanan Tempatan/input_kod_pembekal""), kod_pembekal)",Chrome 73.0.3683.103,input nama pembekal green miracle enterprise in the filter textbox,2019-04-09 10:58:13,2019-04-09 10:58:13,0.453s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/005 Rekod Baru Inden Kerja/select_nama_pembekal"", [""text"":kod_pembekal]))",Chrome 73.0.3683.103,select nama pembekal from the filter result,2019-04-09 10:58:13,2019-04-09 10:58:14,0.632s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/005 Rekod Baru Inden Kerja/Date_Picker_Sila_Bekalkan""))",Chrome 73.0.3683.103,click on the calendar date picker for sila bekalkan,2019-04-09 10:58:14,2019-04-09 10:58:14,0.102s,PASSED
delay(3),Chrome 73.0.3683.103,delay,2019-04-09 10:58:14,2019-04-09 10:58:17,3.005s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/005 Rekod Baru Inden Kerja/Date_Picker_Next_month""))",Chrome 73.0.3683.103,click next month from the calendar picker,2019-04-09 10:58:17,2019-04-09 10:58:17,0.082s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/005 Rekod Baru Inden Kerja/Date_Picker_Select_date_26th""))",Chrome 73.0.3683.103,select date 26th of the month,2019-04-09 10:58:17,2019-04-09 10:58:17,0.069s,PASSED
"setText(findTestObject(""Perolehan/002 Penyedia_RekodBaru/005 Rekod Baru Inden Kerja/input_no_tanggungan""), ""2"")",Chrome 73.0.3683.103,input no tanggungan,2019-04-09 10:58:17,2019-04-09 10:58:17,0.094s,PASSED
"setText(findTestObject(""Perolehan/002 Penyedia_RekodBaru/005 Rekod Baru Inden Kerja/input_amaun_tanggungan""), ""100"")",Chrome 73.0.3683.103,input amaun tanggungan,2019-04-09 10:58:17,2019-04-09 10:58:17,0.102s,PASSED
"setText(findTestObject(""Perolehan/002 Penyedia_RekodBaru/005 Rekod Baru Inden Kerja/input_ringkasan_kerja""), ""ringkasan kerja untuk inden kerja"")",Chrome 73.0.3683.103,input ringkasan kerja,2019-04-09 10:58:17,2019-04-09 10:58:18,0.258s,PASSED
RN = Math.random() * 100000,Chrome 73.0.3683.103,int RN is created to generete random number,2019-04-09 10:58:18,2019-04-09 10:58:18,0.008s,PASSED
"setText(findTestObject(""Perolehan/002 Penyedia_RekodBaru/005 Rekod Baru Inden Kerja/input_rujukan_fail""), ""IK00"" + RN)",Chrome 73.0.3683.103,input rujukan fail as random number that starts with IK00 + RN number,2019-04-09 10:58:18,2019-04-09 10:58:18,0.132s,PASSED
"IKno_rujukan = ""IK00"" + RN",Chrome 73.0.3683.103,get Input Rujukan fail value,2019-04-09 10:58:18,2019-04-09 10:58:18,0.000s,PASSED
println(IKno_rujukan),Chrome 73.0.3683.103,print the value into console for display,2019-04-09 10:58:18,2019-04-09 10:58:18,0.002s,PASSED
"setText(findTestObject(""Perolehan/002 Penyedia_RekodBaru/005 Rekod Baru Inden Kerja/input_kerja_terperinci""), ""kerja terperinci "" + mydate)",Chrome 73.0.3683.103,input kerja terperinci with current date and time stamp,2019-04-09 10:58:18,2019-04-09 10:58:18,0.172s,PASSED
"setText(findTestObject(""Perolehan/002 Penyedia_RekodBaru/005 Rekod Baru Inden Kerja/input_Perihal""), ""test inden kerja cara bayaran EFT "" + mydate)",Chrome 73.0.3683.103,input perihal test with current date and time stamp,2019-04-09 10:58:18,2019-04-09 10:58:18,0.192s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/005 Rekod Baru Inden Kerja/tambah_maklumat_terperinci""))",Chrome 73.0.3683.103,Click on button add to add maklumat terperinci details,2019-04-09 10:58:18,2019-04-09 10:58:18,0.166s,PASSED
delay(3),Chrome 73.0.3683.103,delay,2019-04-09 10:58:18,2019-04-09 10:58:21,3.004s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/005 Rekod Baru Inden Kerja/Drop_down_Vot_Dana""))",Chrome 73.0.3683.103,click on drop down vot dana,2019-04-09 10:58:21,2019-04-09 10:58:21,0.247s,PASSED
delay(3),Chrome 73.0.3683.103,delay,2019-04-09 10:58:21,2019-04-09 10:58:24,3.004s,PASSED
"setText(findTestObject(""Perolehan/002 Penyedia_RekodBaru/007 Rekod Baru Pesanan Tempatan/Input_Vot_Dana""), Vot_dana)",Chrome 73.0.3683.103,input vot dana kod value B31 to filter for this kod ,2019-04-09 10:58:24,2019-04-09 10:58:25,0.208s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/005 Rekod Baru Inden Kerja/select_Vot_dana"", [""text"":Vot_dana]))",Chrome 73.0.3683.103,select vot dana from filter result,2019-04-09 10:58:25,2019-04-09 10:58:25,0.112s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/005 Rekod Baru Inden Kerja/Drop_down_Program_Aktiviti""))",Chrome 73.0.3683.103,Click drop down program aktiviti,2019-04-09 10:58:25,2019-04-09 10:58:25,0.121s,PASSED
delay(3),Chrome 73.0.3683.103,delay,2019-04-09 10:58:25,2019-04-09 10:58:28,3.003s,PASSED
"setText(findTestObject(""Perolehan/002 Penyedia_RekodBaru/007 Rekod Baru Pesanan Tempatan/input_Kod_Program_Aktiviti""), kod_program_aktiviti)",Chrome 73.0.3683.103,input program aktiviti kod value 160080 to filter for this kod,2019-04-09 10:58:28,2019-04-09 10:58:28,0.285s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/005 Rekod Baru Inden Kerja/select_ProgramAktiviti"", [""text"":kod_program_aktiviti]))",Chrome 73.0.3683.103,select program aktiviti kod from filter result,2019-04-09 10:58:28,2019-04-09 10:58:28,0.096s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/005 Rekod Baru Inden Kerja/Drop_down_Kod_Akaun""))",Chrome 73.0.3683.103,click drop down kod akaun,2019-04-09 10:58:28,2019-04-09 10:58:28,0.094s,PASSED
"setText(findTestObject(""Perolehan/002 Penyedia_RekodBaru/007 Rekod Baru Pesanan Tempatan/input_kod_Akaun""), kod_akaun)",Chrome 73.0.3683.103,input kod akaun value B0227102 to filter for this kod,2019-04-09 10:58:28,2019-04-09 10:58:29,0.349s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/005 Rekod Baru Inden Kerja/select_Kod_Akaun_Alat_tulis"", [""text"":kod_akaun]))",Chrome 73.0.3683.103,select kod akaun from filter result,2019-04-09 10:58:29,2019-04-09 10:58:29,0.670s,PASSED
"setText(findTestObject(""Perolehan/002 Penyedia_RekodBaru/005 Rekod Baru Inden Kerja/input_kuantiti""), ""7"")",Chrome 73.0.3683.103,input kuantiti as 7,2019-04-09 10:58:29,2019-04-09 10:58:30,0.148s,PASSED
"setText(findTestObject(""Perolehan/002 Penyedia_RekodBaru/005 Rekod Baru Inden Kerja/input_harga_seunit""), ""1.58"")",Chrome 73.0.3683.103,input harga seunit as 1.58,2019-04-09 10:58:30,2019-04-09 10:58:30,0.223s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/005 Rekod Baru Inden Kerja/button_simpan_maklumat_terperinci""))",Chrome 73.0.3683.103,Click on icon simpan maklumat terperinci button,2019-04-09 10:58:30,2019-04-09 10:58:30,0.090s,PASSED
delay(3),Chrome 73.0.3683.103,delay,2019-04-09 10:58:30,2019-04-09 10:58:33,3.003s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/005 Rekod Baru Inden Kerja/button_OK_peruntukan_mencukupi""))",Chrome 73.0.3683.103,Click on OK button to close the popup message budget is sufficient ,2019-04-09 10:58:33,2019-04-09 10:58:33,0.077s,PASSED
delay(3),Chrome 73.0.3683.103,delay,2019-04-09 10:58:33,2019-04-09 10:58:36,3.003s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/005 Rekod Baru Inden Kerja/button_Simpan""))",Chrome 73.0.3683.103,Click on Simpan button to save the record,2019-04-09 10:58:36,2019-04-09 10:58:36,0.102s,PASSED
delay(3),Chrome 73.0.3683.103,delay,2019-04-09 10:58:36,2019-04-09 10:58:39,3.002s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/005 Rekod Baru Inden Kerja/button_OK_rekod_berjaya_disimpan""))",Chrome 73.0.3683.103,Click on OK button to close the popup message record is saved successfully,2019-04-09 10:58:39,2019-04-09 10:58:39,0.230s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/005 Rekod Baru Inden Kerja/button_Senarai_Semak""))",Chrome 73.0.3683.103,Click Senarai semak button to open senarai semak checkbox list,2019-04-09 10:58:39,2019-04-09 10:58:39,0.095s,PASSED
delay(3),Chrome 73.0.3683.103,delay,2019-04-09 10:58:39,2019-04-09 10:58:42,3.004s,PASSED
"check(findTestObject(""Perolehan/002 Penyedia_RekodBaru/005 Rekod Baru Inden Kerja/senarai_semak1""))",Chrome 73.0.3683.103,Check on senarai semak item,2019-04-09 10:58:42,2019-04-09 10:58:43,0.120s,PASSED
"check(findTestObject(""Perolehan/002 Penyedia_RekodBaru/005 Rekod Baru Inden Kerja/senarai_semak2""))",Chrome 73.0.3683.103,Check on senarai semak item,2019-04-09 10:58:43,2019-04-09 10:58:43,0.083s,PASSED
"check(findTestObject(""Perolehan/002 Penyedia_RekodBaru/005 Rekod Baru Inden Kerja/senarai_semak3""))",Chrome 73.0.3683.103,Check on senarai semak item,2019-04-09 10:58:43,2019-04-09 10:58:43,0.074s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/005 Rekod Baru Inden Kerja/button_simpan_senarai_semak""))",Chrome 73.0.3683.103,Click simpan senarai semak button to save senarai semak info,2019-04-09 10:58:43,2019-04-09 10:58:43,0.087s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/005 Rekod Baru Inden Kerja/button_OK_maklumat_berjaya_disimpan""))",Chrome 73.0.3683.103,Click on OK button to close the popup message recors is saved successfully,2019-04-09 10:58:43,2019-04-09 10:58:43,0.609s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/005 Rekod Baru Inden Kerja/button_X_close_senarai_semak""))",Chrome 73.0.3683.103,Click X button on top left to close Senarai Semak screen,2019-04-09 10:58:43,2019-04-09 10:58:43,0.073s,PASSED
"Total = getText(findTestObject(""Perolehan/002 Penyedia_RekodBaru/0022 Sah_Simpan/TotalAmaunPT""))",Chrome 73.0.3683.103,Get the total Amaun,2019-04-09 10:58:43,2019-04-09 10:58:44,0.050s,PASSED
println(Total),Chrome 73.0.3683.103,print Total,2019-04-09 10:58:44,2019-04-09 10:58:44,0.000s,PASSED
TotalAmaunPT = Total,Chrome 73.0.3683.103,set global variable value of TotalAmaun with variable Total,2019-04-09 10:58:44,2019-04-09 10:58:44,0.000s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/005 Rekod Baru Inden Kerja/button_sah_simpan""))",Chrome 73.0.3683.103,Click sah simpam button to confirm save record,2019-04-09 10:58:44,2019-04-09 10:58:44,0.084s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/005 Rekod Baru Inden Kerja/button_Ya_Sah_Simpan""))",Chrome 73.0.3683.103,Click Ya button to confirm action,2019-04-09 10:58:44,2019-04-09 10:58:44,0.097s,PASSED
"PTRekodberjayaID = getText(findTestObject(""Perolehan/002 Penyedia_RekodBaru/005 Rekod Baru Inden Kerja/Rekod_berjaya_No_Rekod""))",Chrome 73.0.3683.103,get value of record id ,2019-04-09 10:58:44,2019-04-09 10:58:44,0.581s,PASSED
println(PTRekodberjayaID),Chrome 73.0.3683.103,print PTRekodberjayaID,2019-04-09 10:58:44,2019-04-09 10:58:44,0.001s,PASSED
PTRekodID = PTRekodberjayaID[(47..61)],Chrome 73.0.3683.103,Take only the PTRekodID value from the get text,2019-04-09 10:58:44,2019-04-09 10:58:44,0.003s,PASSED
println(PTRekodID),Chrome 73.0.3683.103,print the value,2019-04-09 10:58:44,2019-04-09 10:58:44,0.000s,PASSED
PesananTempatanRekodID = PTRekodID,Chrome 73.0.3683.103,set global variable value of PesananTempatanRekodID with variable PTRekodID,2019-04-09 10:58:44,2019-04-09 10:58:44,0.001s,PASSED
delay(3),Chrome 73.0.3683.103,delay,2019-04-09 10:58:44,2019-04-09 10:58:47,3.001s,PASSED
takeScreenshot(),Chrome 73.0.3683.103,take screenshot of the popup message with record id for reference,2019-04-09 10:58:47,2019-04-09 10:58:48,0.326s,PASSED
"element = findWebElement(findTestObject(""Perolehan/002 Penyedia_RekodBaru/005 Rekod Baru Inden Kerja/button_OK_berjaya_disah_simpan""), 300)",Chrome 73.0.3683.103,declare object to find as an element,2019-04-09 10:58:48,2019-04-09 10:58:48,0.015s,PASSED
"executeJavaScript(""arguments[0].click"", Arrays.asList(element))",Chrome 73.0.3683.103,click on the element using javascript,2019-04-09 10:58:48,2019-04-09 10:58:48,0.025s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/005 Rekod Baru Inden Kerja/button_OK_berjaya_disah_simpan""))",Chrome 73.0.3683.103,click OK button to close the popup message,2019-04-09 10:58:48,2019-04-09 10:58:48,0.066s,PASSED
closeBrowser(),Chrome 73.0.3683.103,close browser,2019-04-09 10:58:48,2019-04-09 10:58:48,0.671s,PASSED
,,,,,,
Test Cases/Perolehan/003 Pengesahan Pesanan Tempatan/Pengesahan,Chrome 73.0.3683.103,Penyemak will access the dashboard and semak record,2019-04-09 10:58:48,2019-04-09 11:00:01,1m - 12.755s,PASSED
"openBrowser("""")",Chrome 73.0.3683.103,,2019-04-09 10:58:49,2019-04-09 10:58:51,2.123s,PASSED
navigateToUrl(URL_Homepage),Chrome 73.0.3683.103,,2019-04-09 10:58:51,2019-04-09 10:58:52,0.690s,PASSED
"reusablefunctions.reusablefunctions.Login(PengesahBN, findTestData(""ispekstestdata"").getValue(2, 6))",Chrome 73.0.3683.103,Login into the system,2019-04-09 10:58:52,2019-04-09 10:59:03,11.364s,PASSED
"click(findTestObject(""Perolehan/TukarPeranan/IconTukarPeranan""))",Chrome 73.0.3683.103,Click on icon Tukar Peranan,2019-04-09 10:59:03,2019-04-09 10:59:03,0.081s,PASSED
"click(findTestObject(""Perolehan/TukarPeranan/input_TukarPeranan"", [""value"":RBPengesahBN]))",Chrome 73.0.3683.103,Click Radio Button Penyedia PTJ,2019-04-09 10:59:03,2019-04-09 10:59:03,0.104s,PASSED
"click(findTestObject(""Perolehan/TukarPeranan/button_Ya""))",Chrome 73.0.3683.103,Click Ya to confirm change of role,2019-04-09 10:59:03,2019-04-09 10:59:03,0.064s,PASSED
delay(20),Chrome 73.0.3683.103,,2019-04-09 10:59:03,2019-04-09 10:59:23,20.001s,PASSED
"verifyTextPresent(""Peranan : [Pengesah] Peringkat : [BN]"", false)",Chrome 73.0.3683.103,Verify Peranan is now Penyemak BN,2019-04-09 10:59:23,2019-04-09 10:59:26,2.567s,PASSED
delay(5),Chrome 73.0.3683.103,,2019-04-09 10:59:26,2019-04-09 10:59:31,5.004s,PASSED
"click(findTestObject(""Perolehan/001 Left_Menu_Selection/a_ExpandMenuonLeft""))",Chrome 73.0.3683.103,,2019-04-09 10:59:31,2019-04-09 10:59:31,0.465s,PASSED
"delay(3, STOP_ON_FAILURE)",Chrome 73.0.3683.103,Delay,2019-04-09 10:59:31,2019-04-09 10:59:34,3.002s,PASSED
"click(findTestObject(""Perolehan/001 Left_Menu_Selection/div_PanelTitlePerolehan""))",Chrome 73.0.3683.103,Select Perolehan Sub-menu,2019-04-09 10:59:34,2019-04-09 10:59:34,0.088s,PASSED
"delay(3, STOP_ON_FAILURE)",Chrome 73.0.3683.103,Delay,2019-04-09 10:59:34,2019-04-09 10:59:37,3.002s,PASSED
"click(findTestObject(""Perolehan/001 Left_Menu_Selection/div_PesananTempatan""))",Chrome 73.0.3683.103,Click on Menu sisi,2019-04-09 10:59:37,2019-04-09 10:59:37,0.149s,PASSED
delay(3),Chrome 73.0.3683.103,Pesanan Tempatan page loaded successfully,2019-04-09 10:59:37,2019-04-09 10:59:40,3.004s,PASSED
"setText(findTestObject(""Perolehan/003 Pengesah/input_No_Rekod""), PesananTempatanRekodID)",Chrome 73.0.3683.103,input no record based on global variable value captured during sah simpan,2019-04-09 10:59:40,2019-04-09 10:59:41,0.353s,PASSED
"doubleClick(findTestObject(""Perolehan/003 Pengesah/Senarai_Tugas_Item_No_1"", [""text"":PesananTempatanRekodID]))",Chrome 73.0.3683.103,Select first row from the list of Senarai Tugas,2019-04-09 10:59:41,2019-04-09 10:59:41,0.086s,PASSED
delay(3),Chrome 73.0.3683.103,delay,2019-04-09 10:59:41,2019-04-09 10:59:44,3.004s,PASSED
mydate = new java.util.Date(),Chrome 73.0.3683.103,Get todays year and date,2019-04-09 10:59:44,2019-04-09 10:59:44,0.002s,PASSED
"formattedDate = mydate.format(""dd/MM/yyyy"")",Chrome 73.0.3683.103,Get todays date with format dd/MM/yyyy,2019-04-09 10:59:44,2019-04-09 10:59:44,0.002s,PASSED
"formattedYear = mydate.format(""yyyy"")",Chrome 73.0.3683.103,Get year with format yyyy,2019-04-09 10:59:44,2019-04-09 10:59:44,0.001s,PASSED
println(formattedDate),Chrome 73.0.3683.103,print date in format dd/mm/yy,2019-04-09 10:59:44,2019-04-09 10:59:44,0.000s,PASSED
println(formattedYear),Chrome 73.0.3683.103,print year in format yyyy,2019-04-09 10:59:44,2019-04-09 10:59:44,0.000s,PASSED
"TahunKewangan = getText(findTestObject(""Perolehan/003 Pengesah/Label_tahun_kewangan""))",Chrome 73.0.3683.103,Get Tahun Kewangan from screen,2019-04-09 10:59:44,2019-04-09 10:59:44,0.065s,PASSED
"verifyMatch(TahunKewangan, formattedYear, false)",Chrome 73.0.3683.103,verify tahun kewangan matches current year,2019-04-09 10:59:44,2019-04-09 10:59:44,0.000s,PASSED
"TarikhSemasa = getText(findTestObject(""Perolehan/003 Pengesah/Label_Tarikh_semasa""))",Chrome 73.0.3683.103,Get value of tarikh semasa,2019-04-09 10:59:44,2019-04-09 10:59:44,0.058s,PASSED
"verifyMatch(TarikhSemasa, formattedDate, false)",Chrome 73.0.3683.103,verify tarikh semasa matches system date,2019-04-09 10:59:44,2019-04-09 10:59:44,0.000s,PASSED
delay(3),Chrome 73.0.3683.103,delay,2019-04-09 10:59:44,2019-04-09 10:59:47,3.002s,PASSED
